community,number,tribal_council,primary_org,treaty,lat,long
Aamjiwnaang (Chippewas of Sarnia First Nation),172,Southern First Nations Secretariat,Union of Ontario Indians,Upper Canada Treaties Area 2,42.912147,-82.454388
Akwesasne,159,Independent,Independent,Upper Canada Treaties Area 1,44.999584,-74.743591
Alderville,160,Ogemawahj Tribal Council,Union of Ontario Indians,Williams Treaty,44.181282,-78.065071
Ardoch Algonquin,,Independent,Independent,Upper Canada Treaties Area 1,44.928106,-76.927471
Aroland,242,Matawa First Nations,Nishnawbe-Aski Nation,Treaty 9,50.229638,-86.957817
Attawapiskat,143,Mushkegowuk Council,Nishnawbe-Aski Nation,Treaty 9,52.924635,-82.425613
Aundek Omni Kaning (Sucker Creek),180,United Chiefs & Councils of Manitoulin Island,Union of Ontario Indians,Manitoulin Island Treaty,45.958729,-81.99646
Batchewana,198,North Shore Tribal Council,Association of Iroquois and Allied Indians,Robinson-Huron Treaty,46.722918,-84.518166
Bearskin Lake,207,Windigo First Nations Council,Nishnawbe-Aski Nation,Treaty 9,53.925368,-90.97126
Beausoleil (Christian Island),141,Ogemawahj Tribal Council,Union of Ontario Indians,Upper Canada Treaties Area 2,44.82203,-80.176678
Beaverhouse,,Wabun Tribal Council,Nishnawbe-Aski Nation,Treaty 9,48.135963,-80.016518
Big Grassy,124,Anishinaabeg of Kabapikotawangag Resource Council,Grand Council of Treaty 3,Treaty 3,49.051145,-94.333763
Big Island (Anishnaabeg of Naongashiing),125,Anishinaabeg of Kabapikotawangag Resource Council,Grand Council of Treaty 3,Treaty 3,49.13051,-94.312134
Brunswick House,228,Wabun Tribal Council,Nishnawbe-Aski Nation,Treaty 9,47.836437,-83.340401
Caldwell,165,Southern First Nations Secretariat,Association of Iroquois and Allied Indians,Upper Canada Treaties Area 2,42.327778,-81.996284
Cat Lake,216,Windigo First Nations Council,Nishnawbe-Aski Nation,Treaty 9,51.724476,-91.820984
Chapleau Cree,221,Mushkegowuk Council,Nishnawbe-Aski Nation,Treaty 9,47.855331,-83.371811
Chapleau Ojibway,229,Wabun Tribal Council,Nishnawbe-Aski Nation,Treaty 9,47.79805,-83.386742
Chippewas of the Thames,166,Southern First Nations Secretariat,Union of Ontario Indians,Upper Canada Treaties Area 2,42.824617,-81.429977
Constance Lake,182,Matawa First Nations,Nishnawbe-Aski Nation,Treaty 9,49.806862,-84.141884
Couchiching (Fort Frances),126,Pwi-Di-Goo-Zing-Ne-Yaa-Zhing Advisory Services,Grand Council of Treaty 3,Treaty 3,48.641076,-93.34259
Curve Lake,161,Unaffiliated,Union of Ontario Indians,Upper Canada Treaties Area 1,44.459148,-78.3708
Deer Lake First Nation,237,Keewaytinook Okimakanak,Nishnawbe-Aski Nation,Treaty 9,52.625144,-94.049149
Dokis (Waabnoong Bemjwang),218,Waabnoong Bemjiwang Association of First Nations,Union of Ontario Indians,Robinson-Huron Treaty,46.13536,-80.029221
Eabametoong (Fort Hope),183,Matawa First Nations,Nishnawbe-Aski Nation,Treaty 9,51.558786,-87.905557
Eagle Lake,148,Bimose Tribal Council,Grand Council of Treaty 3,Treaty 3,49.731137,-93.054886
